c_index_year,NSPC
1148.0,13.0
1165.0,13.0
1234.0,10.0
1232.0,4.5
1228.0,16.0
1225.0,11.0
1215.0,9.5
1222.0,12.0
1228.0,5.0
1227.0,11.0
1215.0,10.0
1225.0,7.0
1043.0,9.5
1004.0,10.5
1094.0,10.5
1075.0,12.0
1108.0,9.0
1231.0,14.5
1154.0,8.0
1156.0,20.0
1200.0,6.0
1202.0,9.5
984.0,4.0
1016.0,7.0
1123.0,12.5
1154.0,6.0
1160.0,8.0
1172.0,8.0
1175.0,11.0
1139.0,15.0
1223.0,7.0
1157.0,7.5
1166.0,9.5
1205.0,9.0
1228.0,8.5
1084.0,8.0
1199.0,5.0
1043.0,8.5
1222.0,8.0
1234.0,11.5
1204.0,7.0
1219.0,7.5
1209.0,10.5
1206.0,10.0
1210.0,4.0
1220.0,10.5
1207.0,13.0
1159.0,10.5
1129.0,7.0
1051.0,7.0
1166.0,9.0
1196.0,14.0
1056.0,6.0
1072.0,10.0
1222.0,13.0
1213.0,10.0
1175.0,14.0
1115.0,9.5
1193.0,9.0
1046.0,13.0
1064.0,8.0
1137.0,9.0
1023.0,15.0
1177.0,14.0
923.0,8.5
1234.0,12.0
1160.0,13.0
1143.0,13.0
1063.0,10.0
1049.0,14.0
993.0,13.0
893.0,18.0
1065.0,19.0
1243.0,13.0
902.0,11.0
1104.0,14.0
1175.0,15.0
1164.0,10.0
1178.0,16.0
1207.0,10.0
1045.0,5.5
1163.0,10.0
1135.0,12.0
1217.0,18.0
1193.0,22.0
1001.0,4.0
1214.0,22.0
977.0,5.5
947.0,11.0
1214.0,5.5
1224.0,7.5
1115.0,5.0
1073.0,5.5
1220.0,10.5
1139.0,7.5
1082.0,4.0
1199.0,8.0
1190.0,5.5
1211.0,9.0
1111.0,11.0
1236.0,5.5
1202.0,4.0
1035.0,8.0
1217.0,9.0
1097.0,9.5
1156.0,8.5
1151.0,8.5
1105.0,11.5
1070.0,8.0
1075.0,7.0
1223.0,8.5
1169.0,9.5
1143.0,8.0
1205.0,6.0
966.0,8.0
1170.0,13.0
936.0,11.5
1082.0,7.5
1200.0,8.0
1131.0,9.5
1210.0,6.5
1082.0,9.5
1184.0,7.0
1105.0,10.0
1133.0,19.0
1233.0,14.0
1088.0,7.0
1230.0,10.5
1029.0,8.5
1179.0,10.0
1151.0,13.5
1038.0,10.5
1187.0,12.0
1219.0,12.0
1215.0,10.0
1204.0,7.5
1192.0,8.0
1216.0,12.5
1229.0,8.5
1213.0,9.5
1203.0,13.0
1230.0,7.0
1212.0,10.0
1229.0,8.0
1225.0,4.0
1224.0,11.0
1236.0,10.5
1221.0,6.0
1231.0,12.0
1210.0,9.5
1122.0,4.0
1232.0,13.0
1138.0,16.0
1000.0,13.0
1281.0,13.0
1222.0,6.0
1097.0,6.0
1179.0,13.0
1019.0,7.0
944.0,7.0
1173.0,9.0
1234.0,11.0
1112.0,7.0
1055.0,17.0
1145.0,16.0
1153.0,11.0
991.0,18.0
1246.0,9.0
1021.0,15.0
874.0,18.0
898.0,5.0
1055.0,8.0
1064.0,9.5
1012.0,7.0
1067.0,9.0
1012.0,9.0
1229.0,7.5
1208.0,5.0
1023.0,10.0
1004.0,9.5
974.0,17.0
1226.0,11.5
1232.0,10.0
1160.0,9.0
994.0,11.5
1027.0,13.0
1076.0,9.0
1137.0,12.0
1226.0,13.0
1226.0,10.0
978.0,12.0
1226.0,6.0
1154.0,10.5
1199.0,12.5
1105.0,6.5
1199.0,13.0
1139.0,12.0
974.0,13.5
974.0,14.0
1212.0,9.5
1116.0,15.0
1008.0,13.0
1184.0,12.0
1068.0,12.0
1184.0,3.5
990.0,8.5
1093.0,16.0
1065.0,7.0
1216.0,8.5
1033.0,14.0
1153.0,8.0
1130.0,7.5
1238.0,13.5
1139.0,9.0
1148.0,10.5
1178.0,16.0
1120.0,8.0
1239.0,8.5
1196.0,5.5
1243.0,10.0
1241.0,9.5
1244.0,14.0
1273.0,5.0
1271.0,7.5
1273.0,8.5
1223.0,12.0
1273.0,10.5
1273.0,15.5
1232.0,11.0
1082.0,7.0
1201.0,6.5
1166.0,11.0
1127.0,10.0
1200.0,15.5
1053.0,6.0
989.0,6.0
997.0,6.0
984.0,6.0
1235.0,16.0
1091.0,9.5
1228.0,6.0
976.0,14.5
1187.0,8.0
1214.0,7.0
1157.0,11.0
994.0,7.0
1036.0,7.0
1006.0,14.0
1007.0,11.0
1072.0,7.0
1163.0,3.5
995.0,7.0
1081.0,7.0
1099.0,7.0
1112.0,7.0
1005.0,9.0
914.0,12.0
1072.0,13.0
1171.0,12.0
1166.0,17.0
1046.0,16.0
1193.0,15.0
980.0,16.0
964.0,18.0
1169.0,18.0
1027.0,18.0
1036.0,20.0
1052.0,19.0
1064.0,20.0
1133.0,19.0
1190.0,21.0
1160.0,12.0
1057.0,19.0
1198.0,21.0
1017.0,21.0
1184.0,22.0
1022.0,10.5
1081.0,12.0
1213.0,10.0
1181.0,6.5
1115.0,8.0
1167.0,8.5
1063.0,5.0
1177.0,5.5
1003.0,4.0
1033.0,14.0
1187.0,4.0
1202.0,7.0
1112.0,8.5
1040.0,7.5
1004.0,14.0
1064.0,11.5
1277.0,8.5
900.0,12.0
895.0,16.0
1217.0,9.0
1181.0,8.0
1226.0,12.0
1226.0,13.0
955.0,8.5
1098.0,6.5
982.0,6.0
1045.0,13.0
1154.0,11.0
1114.0,7.0
1233.0,13.5
1228.0,13.5
1102.0,8.0
1138.0,5.0
1016.0,4.0
977.0,9.0
959.0,14.0
1232.0,12.5
1027.0,10.0
1058.0,14.0
1145.0,7.5
1136.0,13.5
1224.0,12.5
1099.0,22.0
1052.0,4.0
1137.0,7.0
1082.0,7.0
1055.0,7.0
1199.0,9.0
1085.0,12.0
1145.0,14.0
975.0,15.0
1108.0,7.0
1220.0,10.5
1007.0,6.5
1124.0,4.0
1033.0,7.0
1215.0,9.0
1220.0,12.0
1069.0,12.0
1212.0,15.0
1079.0,17.0
900.0,7.0
1187.0,5.0
1052.0,4.0
1064.0,6.0
1120.0,8.0
1026.0,9.0
1189.0,9.0
1022.0,9.0
971.0,9.0
1147.0,10.0
1100.0,11.0
1245.0,11.0
1157.0,10.0
1245.0,12.0
1175.0,12.0
1023.0,12.0
1193.0,12.0
1208.0,12.0
1123.0,13.0
1142.0,12.0
1073.0,13.0
1157.0,15.0
1049.0,15.0
938.0,16.0
1029.0,17.0
1169.0,4.0
1212.0,6.5
1121.0,5.5
981.0,9.5
1183.0,4.0
1245.0,7.0
1196.0,9.5
1232.0,6.5
1258.0,6.5
1160.0,13.5
1133.0,8.5
1035.0,6.5
1217.0,7.5
1199.0,7.5
1163.0,11.0
1220.0,6.0
1137.0,9.5
1139.0,9.0
1070.0,9.0
1191.0,10.0
1175.0,8.0
1228.0,11.5
975.0,10.5
1021.0,16.0
1226.0,10.0
1190.0,12.0
1213.0,11.5
1196.0,12.5
1213.0,11.5
1112.0,9.5
1199.0,9.5
1198.0,10.0
1208.0,12.5
1162.0,10.5
1215.0,20.0
1211.0,12.5
1196.0,14.5
1205.0,11.0
1229.0,15.0
1091.0,14.0
1127.0,4.0
1169.0,5.0
1142.0,7.0
928.0,8.0
1208.0,12.0
970.0,15.0
962.0,16.0
1187.0,7.0
1187.0,9.0
1091.0,8.5
1175.0,4.5
896.0,9.5
1088.0,11.5
959.0,14.0
929.0,12.0
1102.0,9.5
1088.0,12.5
1027.0,8.5
1211.0,14.0
1178.0,12.5
1208.0,16.5
1088.0,17.5
1164.0,10.5
1036.0,8.0
1067.0,15.5
1124.0,4.0
1076.0,5.0
1017.0,5.0
1133.0,7.0
1232.0,9.0
1052.0,9.0
924.0,9.0
1121.0,9.0
1015.0,10.0
939.0,11.0
1245.0,11.0
1091.0,11.0
1132.0,12.0
1047.0,12.0
1238.0,13.0
968.0,12.0
935.0,13.0
1155.0,13.0
1223.0,14.0
1157.0,14.0
1214.0,16.0
1112.0,3.0
919.0,11.0
917.0,11.0
947.0,11.0
1210.0,8.0
1133.0,10.0
1121.0,10.0
1019.0,5.5
1094.0,10.5
1026.0,11.0
975.0,3.0
1155.0,4.0
1073.0,4.0
1054.0,5.0
985.0,8.0
1226.0,8.0
988.0,8.0
962.0,12.0
679.0,8.0
982.0,8.0
1102.0,8.0
1012.0,9.0
1037.0,9.0
940.0,9.0
1085.0,9.0
1027.0,9.0
894.0,9.0
978.0,9.0
979.0,9.0
985.0,10.0
974.0,10.0
1133.0,12.0
1121.0,11.0
995.0,11.0
1040.0,11.0
1037.0,11.0
1118.0,11.0
1216.0,12.0
1052.0,12.0
1172.0,12.0
1067.0,12.0
1137.0,9.0
948.0,13.0
1099.0,12.0
1026.0,11.0
1241.0,12.0
1202.0,12.0
941.0,11.0
1094.0,12.0
1000.0,13.0
1100.0,13.0
1031.0,12.0
1199.0,13.0
1184.0,13.0
901.0,13.0
1160.0,13.0
1046.0,14.0
1102.0,14.0
1207.0,14.0
990.0,14.0
1068.0,14.0
939.0,15.0
1139.0,15.0
1001.0,15.0
1097.0,15.0
1085.0,15.0
944.0,15.0
1235.0,9.0
1187.0,9.0
1085.0,9.0
1194.0,9.0
1172.0,9.0
1055.0,9.0
1143.0,9.0
1244.0,9.0
1021.0,9.0
1080.0,10.0
1136.0,10.0
1178.0,10.0
1207.0,10.0
974.0,10.0
1029.0,10.0
1216.0,10.0
1033.0,10.0
1163.0,10.0
1037.0,10.0
1148.0,10.0
1090.0,10.0
1151.0,10.0
1091.0,10.0
1154.0,8.5
999.0,11.0
1264.0,12.0
1012.0,12.0
1076.0,8.5
1116.0,9.0
1235.0,8.0
1238.0,9.5
1081.0,9.0
1008.0,15.0
1094.0,14.0
1027.0,16.0
1136.0,16.0
1079.0,16.0
898.0,16.0
1134.0,16.0
1043.0,16.0
1181.0,17.0
1004.0,17.0
1178.0,18.0
1222.0,18.0
943.0,18.0
927.0,19.0
1070.0,19.0
1088.0,21.0
915.0,21.0
892.0,22.0
1214.0,23.0
1163.0,24.0
1122.0,8.0
938.0,5.5
1178.0,3.0
1230.0,9.0
1088.0,3.5
999.0,4.5
1114.0,8.0
1232.0,6.5
971.0,7.0
971.0,7.0
1176.0,11.0
1184.0,11.0
1118.0,6.0
1019.0,6.5
1231.0,11.0
1018.0,5.5
1018.0,9.5
1018.0,10.0
1014.0,6.5
1218.0,7.5
1143.0,6.5
1163.0,10.5
1172.0,7.0
1178.0,7.0
1193.0,9.5
1105.0,10.0
1127.0,8.5
1227.0,11.0
1017.0,11.0
1102.0,8.0
959.0,6.0
957.0,8.0
917.0,11.0
918.0,11.0
1082.0,7.5
1023.0,8.0
1021.0,6.5
1027.0,10.0
1096.0,13.0
1118.0,10.5
1086.0,11.0
924.0,11.0
1155.0,10.0
1060.0,16.0
1004.0,10.5
975.0,9.5
899.0,15.0
1031.0,9.0
1137.0,10.5
1204.0,13.0
1138.0,15.5
1218.0,7.0
1217.0,12.5
1056.0,9.0
1208.0,9.5
1001.0,13.0
1160.0,7.0
898.0,10.5
1226.0,7.5
1211.0,11.0
1246.0,8.5
1238.0,11.0
1205.0,10.5
1207.0,13.5
1085.0,18.0
1160.0,9.0
1016.0,9.0
1067.0,8.5
1089.0,13.0
1179.0,13.5
945.0,13.5
1098.0,14.0
1217.0,11.5
1199.0,12.0
1237.0,11.5
1056.0,9.0
1085.0,12.0
1157.0,12.5
1205.0,16.0
1124.0,11.5
1202.0,10.0
1226.0,10.5
1224.0,10.5
1196.0,14.5
1188.0,12.5
1209.0,10.0
1241.0,14.0
1106.0,14.0
1108.0,3.0
1009.0,4.0
1079.0,4.0
1102.0,4.0
1200.0,4.0
944.0,6.0
1237.0,6.0
1160.0,6.0
1040.0,8.0
1152.0,7.0
1007.0,7.0
1128.0,7.0
1064.0,7.0
1117.0,8.0
1247.0,8.0
1169.0,9.5
972.0,8.0
1220.0,12.0
1190.0,8.0
1175.0,8.0
1016.0,8.0
1059.0,8.0
1166.0,8.0
1157.0,6.0
1127.0,8.0
1223.0,8.0
1019.0,8.0
1012.0,9.0
1133.0,9.0
1212.0,9.0
1082.0,9.0
1136.0,9.0
1079.0,9.0
1066.0,11.0
1195.0,11.0
1173.0,6.5
1175.0,11.0
1201.0,11.0
1070.0,10.0
1221.0,11.0
1157.0,11.0
1121.0,10.0
1231.0,10.0
1115.0,11.0
1166.0,12.0
1224.0,12.0
1218.0,12.0
1105.0,12.0
1172.0,12.0
985.0,12.0
1175.0,11.0
1043.0,12.0
1208.0,12.0
1223.0,12.0
1136.0,12.0
1223.0,12.0
1079.0,12.0
1040.0,12.0
1214.0,12.0
1091.0,12.0
1130.0,12.0
1000.0,12.0
1200.0,12.0
1085.0,12.0
1023.0,12.0
1085.0,12.0
910.0,10.0
1173.0,13.0
1217.0,13.0
1169.0,13.0
1085.0,12.0
1044.0,13.0
1139.0,12.0
1227.0,10.5
1133.0,12.0
1023.0,13.0
1241.0,13.0
1115.0,12.0
1055.0,14.0
1091.0,14.0
1112.0,14.0
1139.0,14.0
1229.0,14.0
1098.0,13.0
1052.0,13.0
1166.0,14.0
1151.0,14.0
1154.0,14.0
962.0,14.0
1054.0,14.0
1157.0,15.0
1163.0,15.0
1178.0,15.0
1094.0,15.0
1124.0,15.0
1127.0,15.0
1166.0,15.0
1124.0,14.0
1184.0,15.0
1112.0,15.0
1133.0,16.0
1127.0,14.0
1061.0,16.0
1190.0,16.0
1060.0,15.0
1171.0,16.0
1079.0,15.0
1076.0,16.0
1160.0,16.0
950.0,16.0
978.0,14.0
1142.0,16.0
1139.0,17.0
1160.0,17.0
1070.0,17.0
1004.0,17.0
1085.0,17.0
955.0,18.0
1124.0,23.0
1029.0,17.0
1157.0,19.0
1019.0,20.0
997.0,22.0
1027.0,6.5
1154.0,22.0
1242.0,22.0
1236.0,22.0
1051.0,23.0
1160.0,7.0
1202.0,10.5
1209.0,3.5
1154.0,4.5
1178.0,6.0
1112.0,5.0
1160.0,5.5
1051.0,6.5
1033.0,9.5
1048.0,7.5
1097.0,3.5
1037.0,3.5
1183.0,4.0
1130.0,5.0
1223.0,9.0
1148.0,8.0
1112.0,7.5
1067.0,5.0
1082.0,6.0
1098.0,6.0
963.0,11.5
1196.0,10.5
1214.0,7.0
1220.0,8.0
1130.0,10.5
1127.0,10.5
1067.0,8.5
1196.0,9.5
1114.0,10.0
1193.0,7.5
1136.0,6.0
1108.0,7.0
1091.0,4.0
1189.0,4.5
1035.0,6.0
1019.0,5.5
1130.0,6.5
1178.0,7.0
1139.0,10.0
1114.0,12.5
1214.0,8.5
1220.0,8.5
1082.0,4.0
1085.0,14.0
1146.0,6.5
1222.0,6.5
1082.0,5.5
1093.0,9.5
1078.0,4.5
1061.0,5.0
1121.0,8.0
1021.0,9.0
1105.0,6.0
1217.0,7.0
1208.0,5.0
1187.0,9.5
1216.0,5.0
1094.0,5.0
1127.0,7.5
1096.0,8.0
1230.0,10.0
1211.0,8.5
1121.0,6.0
1085.0,9.5
1073.0,15.5
1082.0,10.5
1148.0,10.5
1145.0,7.5
1183.0,11.0
1115.0,6.5
1169.0,5.0
1169.0,5.5
1228.0,11.5
1102.0,9.0
961.0,10.5
1232.0,12.0
1046.0,13.0
1205.0,6.0
1098.0,6.5
1032.0,9.5
978.0,10.0
978.0,11.5
1207.0,12.5
1091.0,9.5
1079.0,6.0
1091.0,9.0
896.0,8.5
1205.0,5.5
1148.0,14.0
1240.0,8.0
1199.0,12.0
969.0,10.0
1220.0,7.0
1018.0,14.0
1147.0,10.0
1064.0,10.0
969.0,10.5
1061.0,6.5
1073.0,10.5
1193.0,5.0
1210.0,5.0
1098.0,9.0
1032.0,11.5
1111.0,9.0
1127.0,11.0
1220.0,6.0
1102.0,7.0
1218.0,10.5
897.0,10.5
1083.0,13.0
1082.0,11.0
1120.0,8.5
1217.0,11.5
1157.0,6.5
1102.0,8.0
1112.0,13.0
1198.0,9.0
1183.0,10.0
1098.0,7.0
1258.0,7.5
1115.0,7.0
1115.0,7.0
1076.0,7.5
1052.0,7.0
1085.0,6.5
1052.0,8.5
1208.0,10.0
1082.0,8.5
1042.0,11.0
1073.0,10.5
1076.0,9.0
1227.0,10.5
1189.0,12.5
1226.0,7.0
1229.0,10.0
1220.0,11.0
1222.0,12.0
1181.0,7.5
1109.0,10.0
982.0,11.0
1222.0,14.0
1085.0,8.5
1216.0,9.0
1087.0,10.0
1043.0,11.5
1121.0,12.5
1083.0,9.5
1226.0,12.0
1203.0,11.5
1129.0,8.5
1073.0,11.0
1223.0,12.0
1239.0,10.5
1108.0,13.5
1160.0,9.5
1019.0,10.5
1172.0,11.5
1243.0,10.5
1160.0,11.5
1133.0,16.5
897.0,11.0
1070.0,13.0
1199.0,13.0
1184.0,8.0
1157.0,15.0
1238.0,12.5
1040.0,10.5
1193.0,9.0
1122.0,9.0
1052.0,9.0
1082.0,9.0
1193.0,9.0
1000.0,9.0
975.0,8.0
1088.0,10.0
1112.0,10.0
988.0,10.0
1121.0,10.0
1220.0,11.0
995.0,11.0
1175.0,11.0
1166.0,12.0
1057.0,12.0
1181.0,12.0
1170.0,12.0
1163.0,8.0
1166.0,7.0
1153.0,4.0
1198.0,4.5
1178.0,7.5
1193.0,10.0
1251.0,6.0
1168.0,8.5
1249.0,11.0
980.0,9.0
1222.0,10.5
1214.0,7.5
1212.0,11.5
1217.0,12.5
1168.0,11.0
1064.0,14.0
1229.0,14.0
1203.0,8.0
1157.0,5.0
1242.0,7.0
1248.0,8.0
1039.0,7.0
1211.0,8.0
1127.0,9.0
1046.0,9.0
1118.0,10.0
1154.0,10.0
1232.0,11.0
1211.0,14.0
1157.0,11.5
1214.0,15.0
1085.0,10.0
1217.0,10.5
1205.0,11.0
1248.0,13.0
1193.0,16.5
1223.0,14.5
1127.0,17.5
1177.0,13.5
1104.0,17.0
982.0,14.0
1079.0,12.0
1174.0,14.0
1046.0,12.5
1235.0,14.5
1217.0,12.5
1067.0,13.5
1258.0,9.0
1012.0,10.0
1155.0,10.0
1267.0,10.0
1008.0,14.0
1203.0,17.0
923.0,19.0
1224.0,19.0
1160.0,9.0
1043.0,5.0
1168.0,6.0
1093.0,11.5
1141.0,13.5
1242.0,15.0
1187.0,16.0
1207.0,11.5
1175.0,4.0
1234.0,11.0
1163.0,11.0
1158.0,17.0
1210.0,10.0
1014.0,14.0
1193.0,11.5
1180.0,11.5
1221.0,8.5
1223.0,8.5
1187.0,7.0
1055.0,18.0
1300.0,9.0
1183.0,12.5
1094.0,8.0
1145.0,8.0
1205.0,9.0
942.0,7.5
935.0,12.0
1011.0,4.5
999.0,12.5
1079.0,8.0
1118.0,10.0
1091.0,12.0
1015.0,12.0
1079.0,13.0
1082.0,14.0
1085.0,17.0
958.0,5.5
1049.0,7.0
922.0,10.0
1110.0,7.0
1110.0,8.0
1108.0,13.5
1058.0,11.0
928.0,9.5
982.0,11.5
1008.0,9.0
1193.0,16.0
921.0,10.5
952.0,15.0
952.0,17.0
1193.0,4.0
1224.0,11.0
1209.0,7.0
1211.0,8.0
1175.0,22.0
1243.0,9.0
1241.0,8.0
1082.0,10.0
1048.0,9.0
1108.0,6.5
1078.0,7.0
1123.0,3.0
1133.0,7.0
1238.0,11.0
1163.0,16.0
1210.0,5.0
1226.0,9.0
1133.0,4.0
1098.0,6.0
1154.0,10.0
1124.0,6.0
1218.0,7.5
1205.0,12.0
975.0,4.0
919.0,6.0
1226.0,8.0
1009.0,17.0
1069.0,8.0
1159.0,8.0
1086.0,10.0
1079.0,11.0
1125.0,12.0
1150.0,12.0
1163.0,12.0
1150.0,13.0
1160.0,15.0
1206.0,13.0
1089.0,16.0
1059.0,10.0
1228.0,7.0
953.0,8.0
1010.0,13.5
1057.0,8.0
1192.0,6.5
1082.0,4.5
956.0,7.5
1120.0,8.5
985.0,7.0
1188.0,10.0
1196.0,14.0
1208.0,12.0
1161.0,15.0
1227.0,14.0
1169.0,9.0
1133.0,10.0
1083.0,11.0
1204.0,9.0
1133.0,8.0
1061.0,5.5
1195.0,9.5
1033.0,9.5
1086.0,9.0
1148.0,10.0
1184.0,19.0
1157.0,18.0
1218.0,9.0
1241.0,12.5
1105.0,9.5
1088.0,7.0
1196.0,8.0
1064.0,7.5
1082.0,7.0
1216.0,5.0
1130.0,12.0
1241.0,15.0
985.0,16.0
1187.0,4.0
1217.0,20.0
1217.0,15.0
1130.0,12.0
1050.0,5.0
1127.0,6.0
1024.0,9.0
1085.0,10.0
1109.0,11.0
1158.0,12.0
1208.0,10.0
1128.0,13.0
1160.0,13.0
1138.0,11.0
1078.0,15.0
1160.0,16.0
1069.0,16.0
1010.0,17.0
1254.0,6.0
1220.0,6.5
923.0,8.5
1076.0,6.0
1070.0,11.0
1045.0,5.0
1043.0,5.0
1070.0,8.5
1134.0,7.5
1124.0,7.5
1204.0,5.5
1232.0,14.5
1229.0,13.0
1230.0,10.0
1225.0,11.5
1232.0,10.0
1146.0,12.0
1148.0,22.0
975.0,9.5
1080.0,4.0
1161.0,4.0
1025.0,4.0
1187.0,5.0
1163.0,5.0
1221.0,5.0
1029.0,7.0
1136.0,7.0
1136.0,7.0
1025.0,8.0
995.0,9.0
1187.0,8.0
1139.0,8.0
1183.0,8.0
1175.0,8.0
1127.0,12.0
1124.0,11.0
1236.0,12.0
1169.0,12.0
1196.0,12.0
1216.0,12.0
1040.0,13.0
1079.0,13.0
1147.0,13.0
1014.0,13.0
1018.0,9.0
1016.0,13.0
1217.0,13.0
1040.0,14.0
1230.0,14.0
1105.0,14.0
1217.0,14.0
1079.0,14.0
1220.0,14.0
1104.0,12.0
1226.0,15.0
1226.0,15.0
1108.0,15.0
1142.0,15.0
1273.0,7.5
1166.0,15.0
1019.0,15.0
1202.0,15.0
1087.0,16.0
1104.0,16.0
1039.0,16.0
1069.0,12.0
1064.0,16.0
1069.0,16.0
1102.0,16.0
1098.0,16.0
1199.0,17.0
1073.0,17.0
1171.0,17.0
1085.0,17.0
1100.0,17.0
1094.0,17.0
1147.0,18.0
1175.0,18.0
1018.0,18.0
1067.0,19.0
1166.0,21.0
985.0,22.0
1175.0,24.0
1032.0,5.0
1163.0,7.0
1220.0,4.5
1190.0,6.5
1216.0,7.5
1127.0,6.5
1082.0,6.0
1124.0,4.5
1023.0,7.5
1104.0,9.0
1094.0,6.0
1157.0,4.0
1229.0,4.0
1131.0,4.0
1236.0,6.5
1121.0,9.5
1118.0,4.5
1157.0,9.0
1209.0,5.0
1055.0,11.5
935.0,12.0
1198.0,7.5
1187.0,9.0
1047.0,9.0
1137.0,9.5
1176.0,5.0
1227.0,5.0
1108.0,11.5
1205.0,6.5
1025.0,8.0
1115.0,5.5
1102.0,9.5
1076.0,6.0
1079.0,9.0
1211.0,6.0
1268.0,9.0
1037.0,7.5
1067.0,8.5
1069.0,9.5
1073.0,11.5
1079.0,10.0
1169.0,13.0
1035.0,8.0
1133.0,9.0
1079.0,11.0
1220.0,14.0
1261.0,10.0
1226.0,11.0
1202.0,8.5
1175.0,7.5
1008.0,11.0
1026.0,13.5
1166.0,10.0
1210.0,11.0
1178.0,12.0
1207.0,14.0
1196.0,15.0
1210.0,14.5
1184.0,13.0
1202.0,12.5
1153.0,11.0
1266.0,13.0
1223.0,12.0
1208.0,13.0
1076.0,10.5
1130.0,15.5
1236.0,14.5
1243.0,7.0
1080.0,13.0
995.0,4.0
1169.0,3.5
994.0,7.5
997.0,8.0
948.0,9.5
940.0,9.0
940.0,12.0
910.0,9.5
923.0,14.5
947.0,11.0
1134.0,14.0
1043.0,12.0
1175.0,14.0
1229.0,12.0
1189.0,14.0
1157.0,10.5
1199.0,12.0
1097.0,6.0
1136.0,9.0
1059.0,12.0
1136.0,14.0
1026.0,13.0
1026.0,14.0
1190.0,18.0
1190.0,21.0
1110.0,5.0
1220.0,6.0
1091.0,8.5
1133.0,5.5
1079.0,8.0
1060.0,7.0
1128.0,8.5
1135.0,9.0
1164.0,9.0
1241.0,13.5
1039.0,9.0
1228.0,9.5
1215.0,8.0
1035.0,12.0
1055.0,17.0
931.0,9.5
961.0,11.5
901.0,18.0
1093.0,6.0
1148.0,7.0
1139.0,9.0
1148.0,11.0
1047.0,11.0
1095.0,12.0
954.0,15.0
1024.0,18.0
1040.0,21.0
1203.0,5.5
1178.0,6.5
1024.0,6.5
1024.0,11.5
923.0,16.5
1222.0,6.0
1109.0,7.0
1238.0,7.0
1172.0,8.0
1194.0,10.0
1184.0,12.0
1163.0,12.0
982.0,12.0
1057.0,9.0
1213.0,5.0
1235.0,16.0
1163.0,17.0
1101.0,9.0
1217.0,27.0
1115.0,18.0
1207.0,11.0
1161.0,11.0
1247.0,17.5
924.0,4.0
1151.0,8.0
946.0,12.0
1145.0,12.0
959.0,12.0
1039.0,13.0
1191.0,15.0
954.0,6.5
954.0,9.5
942.0,10.0
984.0,11.0
1085.0,11.0
1222.0,11.5
1148.0,6.0
1178.0,15.0
1234.0,6.0
1148.0,5.5
1175.0,11.5
1097.0,13.0
1015.0,11.0
1049.0,12.0
1190.0,5.5
1160.0,11.0
1220.0,7.0
1174.0,11.0
1102.0,6.5
1241.0,8.0
1172.0,5.5
1206.0,8.5
1241.0,8.5
1213.0,11.5
1145.0,12.0
1082.0,8.0
1019.0,9.0
1050.0,12.0
1132.0,15.0
1217.0,6.0
1187.0,13.0
1023.0,6.5
1210.0,1.0
1216.0,3.0
1178.0,7.0
1098.0,7.0
1164.0,8.0
1098.0,9.0
989.0,8.0
915.0,9.0
1058.0,10.0
1214.0,10.0
1028.0,11.0
1037.0,10.0
1151.0,10.0
1136.0,11.0
1145.0,11.0
1037.0,11.0
1124.0,12.0
1148.0,12.0
1244.0,12.0
1221.0,12.0
1218.0,12.0
1169.0,10.0
999.0,12.0
1052.0,13.0
1004.0,13.0
1031.0,13.0
934.0,13.0
1098.0,14.0
1202.0,14.0
1442.0,14.0
1142.0,15.0
1202.0,15.0
1012.0,15.0
1218.0,16.0
1175.0,16.0
1148.0,17.0
1203.0,17.0
1030.0,15.0
1173.0,15.0
1094.0,18.0
936.0,19.0
1153.0,10.0
1192.0,10.5
1220.0,16.0
975.0,8.5
1186.0,6.0
1229.0,9.5
1199.0,7.0
1206.0,10.0
1115.0,7.5
1217.0,8.0
1111.0,12.0
1178.0,5.5
1169.0,9.0
1146.0,6.5
919.0,12.0
964.0,12.0
1202.0,10.0
1224.0,12.5
1134.0,8.0
902.0,12.0
1148.0,9.0
1067.0,9.5
1092.0,12.0
1058.0,8.0
1220.0,10.5
1175.0,11.5
1166.0,6.0
1178.0,12.0
1169.0,14.5
1187.0,11.0
1186.0,9.0
1221.0,8.5
1230.0,8.5
1166.0,11.0
1227.0,13.0
1226.0,11.5
1228.0,12.0
1256.0,10.0
1133.0,10.0
1202.0,6.0
945.0,17.0
1036.0,5.0
1064.0,7.0
1157.0,12.0
958.0,15.0
1239.0,14.0
1153.0,11.0
987.0,14.0
1193.0,13.0
1226.0,13.0
1002.0,9.0
1079.0,24.0
1032.0,5.5
1038.0,6.0
1185.0,13.5
1220.0,8.0
1151.0,11.5
1241.0,13.5
1098.0,16.0
1151.0,4.0
1126.0,11.0
1133.0,13.0
1069.0,14.0
1157.0,13.0
1160.0,15.0
1107.0,14.0
1204.0,8.0
1207.0,8.5
1224.0,8.5
1221.0,9.0
1230.0,10.0
1222.0,10.5
1237.0,9.5
1230.0,11.0
1227.0,11.0
1228.0,12.0
1205.0,12.0
1231.0,13.5
1039.0,6.5
892.0,6.0
1124.0,10.0
1238.0,12.5
1166.0,7.5
1199.0,7.5
1080.0,7.0
1078.0,7.0
1232.0,8.5
1236.0,8.5
1160.0,9.5
1193.0,10.0
1190.0,10.0
1190.0,10.5
1190.0,10.5
1202.0,11.5
1187.0,11.5
1210.0,12.5
1196.0,13.0
1217.0,12.5
1214.0,13.5
